id,brewery_id,abv,ibu,name,style,ounces
618,141,0.055,25,Maduro Brown Ale,American Brown Ale,12
619,141,0.05,,Hotter Than Helles Lager,Munich Helles Lager,12
620,141,0.072,75,Tocobaga Red Ale,American Amber / Red Ale,12
621,141,0.075,70,Jai Alai IPA,American IPA,12
622,141,0.05,18,Florida Cracker Belgian Wit,Witbier,12
623,145,0.048,,Shark Tracker Light lager,Light Lager,12
624,145,0.06,,Pumple Drumkin,Pumpkin Ale,12
625,145,0.045,,Grey Lady,Witbier,12
626,145,0.062,,Summer of Lager,Munich Helles Lager,12
627,145,0.065,,Indie Pale Ale,American IPA,12
628,145,0.038,,Sankaty Light Lager,Light Lager,12
629,145,0.056,,Whale's Tale Pale Ale,English Pale Ale,12
630,320,0.067,60,Jacaranada Rye IPA,American IPA,16
631,418,0.06,75,Cascadian Dark Ale,American Black Ale,12
632,418,0.044,13,Wheat the People,American Pale Wheat Ale,16
633,415,0.047,17,Tybee Island Blonde,American Blonde Ale,12
634,415,0.062,55,Savannah Brown Ale,American Brown Ale,12
635,101,0.046,11,Rhode Island Blueberry,Kölsch,12
636,101,0.065,75,Newport Storm IPA,American IPA,12
637,101,0.052,24,Hurricane Amber Ale (2004),American Amber / Red Ale,12
638,101,0.052,24,Hurricane Amber Ale,American Amber / Red Ale,12
639,232,0.058,,Big Blue Van,Fruit / Vegetable Beer,16
640,482,0.068,75,Des Moines IPA,American IPA,16
641,482,0.048,22,Capital Gold Golden Lager,German Pilsener,16
642,482,0.056,21,Farmer John's Multi-Grain Ale,American Blonde Ale,16
643,139,0.05,,Behemoth,American Pilsner,12
644,139,0.052,,Arkansas Red,American Amber / Red Ale,12
645,139,0.057,,Core Oatmeal Stout,Oatmeal Stout,12
646,139,0.061,,Core ESB,Extra Special / Strong Bitter (ESB),12
647,512,0.038,,Chester's Beer (2005),American Pale Lager,12
648,553,0.05,,Heiner Brau Kölsch,Kölsch,12
649,515,0.048,,Trigger Blonde Ale,American Blonde Ale,16
650,515,0.075,29,Crabtree Oatmeal Stout,Oatmeal Stout,16
651,515,0.077,71,Eclipse Black IPA,American Black Ale,16
652,63,0.06,46,Neomexicanus Native,American Pale Ale (APA),12
653,63,0.075,25,Old Soul,Belgian Strong Pale Ale,12
654,63,0.059,,Snowcat Coffee Stout,American Stout,12
655,63,0.055,,WinterWonderGrass Festival Ale,American Amber / Red Ale,12
656,63,0.052,,Boohai Red Ale,American Amber / Red Ale,12
657,63,0.052,15,Lava Lake Wit,Witbier,12
658,63,0.06,,Mountain Livin' Pale Ale,American Pale Ale (APA),12
659,63,0.052,25,Crazy Mountain Amber Ale,American Amber / Red Ale,12
660,247,0.065,65,Tropicalia,American IPA,12
661,247,0.045,,Athena,Berliner Weissbier,12
662,169,0.049,25,Aviator Raspberry Blonde,American Blonde Ale,12
663,169,0.055,,3 Picket Porter,American Porter,12
664,169,0.056,,Rusty Nail Pale Ale,American Pale Ale (APA),12
665,212,0.065,,Red Water Irish Style Red,American Amber / Red Ale,12
666,212,0.066,,Mjöllnir,Herbed / Spiced Beer,12
667,212,0.055,,Bear Butte Nut Brown Ale,American Brown Ale,12
668,212,0.045,,Easy Livin' Summer Ale,American Blonde Ale,12
669,212,0.055,,Canyon Cream Ale,Cream Ale,12
670,212,0.069,,Pile O'Dirt Porter,American Porter,12
671,212,0.06,,11th Hour IPA,American IPA,12
672,472,0.06,31,South Ridge Amber Ale,American Amber / Red Ale,16
673,472,0.052,23,Summertime Ale,Kölsch,16
674,315,0.049,,Lost River Blonde Ale,American Blonde Ale,16
675,315,0.054,,Monon Wheat,Witbier,16
676,315,0.08,,Floyd's Folly,Scottish Ale,16
677,315,0.063,,Half Court IPA,American IPA,16
678,323,0.045,,Geary's Pale Ale,English Pale Ale,12
679,323,0.06,,Geary's Summer Ale,Kölsch,12
680,227,0.08,,Stone of Arbroath,Scotch Ale / Wee Heavy,12
681,227,0.05,15,The Tradition,American Blonde Ale,12
682,227,0.053,11,El Hefe Speaks,Hefeweizen,12
683,227,0.055,,Penn Quarter Porter,American Porter,12
684,227,0.092,115,On the Wings of Armageddon,American Double / Imperial IPA,12
685,227,0.065,80,The Corruption,American IPA,12
686,227,0.07,,The Citizen,Belgian Pale Ale,12
687,227,0.06,,The Public,American Pale Ale (APA),12
688,451,0.065,,Dank IPA,American IPA,16
689,451,0.065,,Dank IPA (2012),American IPA,16
690,358,0.072,,Lift Off IPA,American IPA,16
691,554,0.055,,BrewFarm Select Golden Lager,American Pale Lager,12
692,333,0.05,,Sprocket Blonde Ale (2006),American Blonde Ale,12
693,333,0.05,,Sprocket Pale Ale (2006),American Pale Ale (APA),12
694,330,0.063,37,Dead Armadillo Amber Ale,American Amber / Red Ale,12
695,127,0.06,,Neato Bandito,Euro Pale Lager,12
696,127,0.075,33,Oak Cliff Coffee Ale,American Brown Ale,12
697,127,0.085,100,Dream Crusher Double IPA,American Double / Imperial IPA,12
698,127,0.06,,Deep Ellum Pale Ale,American Pale Ale (APA),12
699,127,0.07,,Double Brown Stout,Baltic Porter,12
700,127,0.048,25,Farmhouse Wit,Saison / Farmhouse Ale,16
701,127,0.046,,Rye Pils Session Lager,German Pilsener,12
702,127,0.052,23,Dallas Blonde,American Blonde Ale,12
703,127,0.07,70,Deep Ellum IPA,American IPA,12
704,283,0.045,44,Thrasher Session India Pale Ale,American IPA,12
705,283,0.05,16,Gutch English Style Mild Ale,English Pale Mild Ale,12
706,453,0.059,55,Chuli Stout,Irish Dry Stout,12
707,453,0.056,46,Mother Ale,American Blonde Ale,12
708,453,0.065,71,Twister Creek India Pale Ale,American IPA,12
709,453,0.058,46,Single Engine Red,Irish Red Ale,12
710,263,0.07,,Incredible Pedal IPA,American IPA,12
711,263,0.05,,Graham Cracker Porter,American Porter,12
712,454,0.05,40,Mirror Pond Pale Ale,American Pale Ale (APA),12
713,57,0.052,16,Weissenheimer,Hefeweizen,12
714,57,0.049,22,Abbey's Single (2015- ),Abbey Single Ale,12
715,57,0.063,76,Vertex IPA,American IPA,12
716,57,0.05,12,Here Gose Nothin',Gose,12
717,57,0.05,,Strawberry Blonde,Fruit / Vegetable Beer,12
718,57,0.096,85,Hoperation Overload,American Double / Imperial IPA,12
719,57,0.049,22,Abbey's Single Ale (Current),Abbey Single Ale,12
720,237,0.044,45,Bravo Four Point,American Pale Ale (APA),12
721,237,0.052,26,Striped Bass Pale Ale,American Pale Ale (APA),12
722,491,0.054,27,Deadicated Amber,American Amber / Red Ale,16
723,491,0.045,,Kaleidoscope Collaboration 2012,American Black Ale,16
724,491,0.071,85,California Sunshine Rye IPA,American IPA,16
725,491,0.074,12,Full Boar Scotch Ale,Scotch Ale / Wee Heavy,16
726,319,0.045,,12 Man Pale Ale,American Pale Ale (APA),12
727,311,0.065,72,Filthy Hoppin' IPA,American IPA,16
728,488,0.096,,Dock Street Amber Beer (1992),American Amber / Red Ale,12
729,531,0.049,,Dolores River Hefeweizen,Hefeweizen,16
730,531,0.044,,Dolores River ESB,Extra Special / Strong Bitter (ESB),16
731,531,0.052,,Snaggletooth Double Pale Ale,American Double / Imperial IPA,16
732,531,0.096,,Dolores River Pale Ale,American Pale Ale (APA),16
733,531,0.096,,Dolores River Dry Stout,Irish Dry Stout,16
734,531,0.045,,Dolores River Mild,English Dark Mild Ale,16
735,446,0.049,,Cranberry Blend,Cider,12
736,446,0.051,,Orignal Blend,Cider,12
737,496,0.066,100,Hop Abomination,American IPA,12
738,496,0.051,17,Apricot Blonde,Fruit / Vegetable Beer,12
739,496,0.043,12,Dry Dock Hefeweizen,Hefeweizen,12
740,496,0.058,49,Dry Dock Amber Ale,American Amber / Red Ale,12
741,340,0.061,64,Category 3 IPA,American IPA,12
742,538,0.045,18,Dundee Summer Wheat Beer,American Pale Wheat Ale,12
743,369,0.05,,Pumpkin Patch Ale,Pumpkin Ale,16
744,369,0.078,74,Crank Yanker IPA,American IPA,16
745,369,0.06,,River Runners Pale Ale,American Pale Ale (APA),16
746,369,0.05,,Pumpkin Patch Ale (2012),Pumpkin Ale,16
747,369,0.055,,Mountain Fairy Raspberry Wheat,Fruit / Vegetable Beer,16
748,369,0.045,,Boater Beer,German Pilsener,16
749,369,0.078,74,Crank Yanker IPA (2011),American IPA,16
750,352,0.057,,Bleeding Buckeye Red Ale,Extra Special / Strong Bitter (ESB),16
751,516,0.049,25,Dottie Seattle Lager,American Amber / Red Lager,16
752,465,0.07,,Nut Sack Imperial Brown Ale,American Brown Ale,12
753,473,0.05,,Underachiever,American Adjunct Lager,16
754,81,0.052,,Lil' Brainless Raspberries,Fruit / Vegetable Beer,12
755,81,0.052,,Element 29,American Pale Ale (APA),12
756,81,0.05,,Hop Syndrome,American Pale Lager,12
757,81,0.062,,Escape to Colorado,American IPA,12
758,170,0.043,60,Little Sister India Style Session Ale,American IPA,12
759,170,0.062,80,Country Boy IPA,American IPA,12
760,26,0.049,23,Blonde Czich,American Blonde Ale,16
761,26,0.07,61,White Reaper,Belgian IPA,16
762,26,0.051,,Bobblehead,American Pale Wheat Ale,16
763,26,0.052,,Lucky Dog,American Pale Ale (APA),16
764,26,0.048,,Voodoo,American Porter,16
765,26,0.054,48,General George Patton Pilsner,Czech Pilsener,16
766,173,0.04,,Nomader Weiss,Berliner Weissbier,12
767,173,0.085,,Molotov Lite,American Double / Imperial IPA,16
768,173,0.055,,Hipster Ale (Two Roads Brewing),American Pale Ale (APA),12
769,173,0.027,,Bikini Beer,American IPA,12
770,173,0.055,,Hipster Ale (Westbrook Brewing),American Pale Ale (APA),12
771,335,0.05,32,Iron Horse Pale Ale,American Pale Ale (APA),12
772,335,0.045,19,Stone's Throw IPA,Scottish Ale,12
773,335,0.067,70,Wood Chipper India Pale Ale,American IPA,12
774,224,0.063,55,Trail Head,American Pale Ale (APA),12
775,224,0.07,80,Hop Stalker Fresh Hop IPA,American IPA,16
776,405,0.07,58,Sudice American Stout,American Stout,16
777,405,0.05,20,Parcae Belgian Style Pale Ale,Belgian Pale Ale,16
778,405,0.05,20,Norns Roggenbier,Roggenbier,16
779,405,0.05,20,Laimas Kölsch Style Ale,Kölsch,16
780,405,0.07,70,Moirai India Pale Ale,American IPA,16
781,201,0.075,53,Loki Red Ale,American Amber / Red Ale,16
782,201,0.046,,Peaches & Cream,Fruit / Vegetable Beer,16
783,201,0.051,,Quaff India Style Session Ale,American IPA,16
784,201,0.075,53,Loki Red Ale (2013),American Amber / Red Ale,16
785,201,0.069,,Mjolnir Imperial IPA,American Double / Imperial IPA,16
786,201,0.05,,Fearless Scottish Ale,Scottish Ale,16
787,172,0.081,,Mastermind,American Double / Imperial IPA,12
788,172,0.082,,Hyzer Flip,American Double / Imperial IPA,16
789,172,0.082,80,Second Fiddle,American Double / Imperial IPA,16
790,172,0.055,30,Hodad Porter,American Porter,16
791,36,0.045,,Weiss Weiss Baby,Kristalweizen,12
792,36,0.055,45,Czech Yo Self,Czech Pilsener,12
793,36,0.048,20,FMB 101,Kölsch,12
794,256,0.09,,Hardcore Chimera,American Double / Imperial IPA,16
795,256,0.08,80,Sobek & Set,American Black Ale,16
796,256,0.086,,Nuclear Winter,Belgian Strong Dark Ale,16
797,256,0.05,22,Wet Hot American Wheat Ale,American Pale Wheat Ale,16
798,256,0.053,,Secret Stache Stout,American Stout,16
799,256,0.08,72,Fascist Pig Ale,American Amber / Red Ale,16
800,256,0.055,,Cut Throat Pale Ale,American Pale Ale (APA),16
801,256,0.075,,Threadless IPA,American IPA,16
802,256,0.055,,Cut Throat Pale Ale (2011),American Pale Ale (APA),16
803,256,0.047,,Golden Wing Blonde Ale,American Blonde Ale,16
804,48,0.045,47,Easy Jack,American IPA,12
805,48,0.075,75,Union Jack,American IPA,12
806,48,0.053,,Pivo Pils,German Pilsener,12
807,48,0.047,,805 Blonde Ale,American Blonde Ale,12
808,48,0.047,20,805,American Blonde Ale,12
809,16,0.065,,Deflator,Doppelbock,16
810,16,0.05,27,Hinchtown Hammer Down,American Blonde Ale,16
811,16,0.06,104,Half Cycle IPA,American IPA,16
812,532,0.06,,Inclined Plane Ale,American IPA,12
813,54,0.055,,Moped Traveler,American Pale Ale (APA),16
814,521,0.071,60,Snake Dog IPA,American IPA,12
815,521,0.047,28,Underdog Atlantic Lager,American Pale Lager,12
816,50,0.04,,Flying Mouse 8,American Porter,12
817,50,0.07,70,Flying Mouse 4,American IPA,12
818,279,0.078,,La Ferme Urbaine Farmhouse Ale,Saison / Farmhouse Ale,12
819,279,0.06,,Backyahd IPA,American IPA,12
820,279,0.065,,Raincloud Robust Porter,American Porter,12
821,279,0.045,,Barstool American Golden Ale,American Blonde Ale,12
822,217,0.05,18,What the Butler Saw,Witbier,12
823,217,0.069,65,1916 Shore Shiver,American IPA,12
824,206,0.052,,Quick WIT,Belgian Pale Ale,12
825,206,0.062,,The Optimist,American IPA,12
826,206,0.045,,Suicide Squeeze IPA,American IPA,16
827,206,0.065,,Java the Hop,American IPA,16
828,206,0.062,,Next Adventure Black IPA,American Black Ale,16
829,206,0.067,,3-Way IPA (2013),American IPA,16
830,206,0.058,,Tender Loving Empire NWPA,American Pale Ale (APA),16
831,206,0.052,,Quick Wit Belgianesque Ale,Witbier,16
832,206,0.055,,Sunrise Oatmeal Pale Ale,American Pale Ale (APA),16
833,206,0.088,,Cavatica Stout,American Double / Imperial Stout,16
834,206,0.051,,1811 Lager,American Amber / Red Lager,16
835,206,0.074,97,Vortex IPA,American IPA,16
836,151,0.057,,Fort Pitt Ale,American Amber / Red Ale,12
837,4,0.047,19,Park,American Pale Wheat Ale,12
838,4,0.056,16,Westfalia,American Amber / Red Ale,12
839,4,0.046,17,KSA,Kölsch,12
840,4,0.063,42,Villager,American IPA,12
841,15,0.085,50,Dirty Bastard,Scotch Ale / Wee Heavy,12
842,15,0.072,65,Centennial IPA,American IPA,12
843,15,0.047,42,All Day IPA,American IPA,12
844,287,0.076,73,El Chingon IPA,American IPA,12
845,287,0.057,40,Block Party Robust Porter,American Porter,12
846,287,0.052,20,Local Buzz,American Blonde Ale,12
847,22,0.055,,Feel Like Maplin' Love,Oatmeal Stout,16
848,22,0.05,,Father's Beer,Belgian Pale Ale,16
849,22,0.06,,The 26th,American IPA,16
850,22,0.064,90,The Gadget,American IPA,16
851,348,0.04,,Leprechaun Lager,American Pale Lager,12
852,160,0.052,17,Sunbru Kölsch,Kölsch,12
853,160,0.06,21,Kilt Lifter Scottish-Style Ale,Fruit / Vegetable Beer,12
854,160,0.051,,Pumpkin Porter,American Porter,12
855,160,0.042,9,Four Peaks Peach Ale,Fruit / Vegetable Beer,12
856,160,0.067,47,Hop Knot IPA,American IPA,12
857,160,0.06,21,Kilt Lifter Scottish-Style Ale (2009),Scottish Ale,12
858,160,0.052,,Sunbru Kölsch,Kölsch,12
859,105,0.06,,Four String Vanilla Porter,American Porter,12
860,105,0.05,28,Suncaster Summer Wheat,American Pale Wheat Ale,12
861,105,0.057,36,Brass Knuckle Pale Ale,American Pale Ale (APA),12
862,105,0.07,70,Big Star White IPA,American White IPA,12
863,253,0.056,,Old Detroit,American Amber / Red Ale,12
864,253,0.069,69,Batch 69 IPA,American IPA,12
865,253,0.055,18,Twisted Helles Summer Lager,Munich Helles Lager,12
866,66,0.053,27,OktoberFiesta,Witbier,12
867,66,0.065,33,Texicali ,American Brown Ale,12
868,66,0.06,,Pinata Protest,Witbier,12
869,66,0.042,20,Bat Outta Helles,Munich Helles Lager,12
870,66,0.068,,Original,American Amber / Red Ale,12
871,66,0.042,10,Rye Wit,Witbier,12
872,66,0.059,70,Soul Doubt,American IPA,12
873,66,0.044,5,Yo Soy Un Berliner,Berliner Weissbier,12
874,460,0.04,,77 Fremont Select Spring Session IPA,American IPA,12
875,460,0.045,,Fremont Organic Pale Ale,American Pale Ale (APA),12
876,460,0.08,,Abominable Ale,English Strong Ale,12
877,460,0.065,35,Harvest Ale,Saison / Farmhouse Ale,12
878,460,0.065,45,Fremont Summer Ale,American Pale Ale (APA),12
879,460,0.056,30,Universale Pale Ale,American Pale Ale (APA),12
880,460,0.065,80,Interurban IPA,American IPA,12
881,433,0.053,32,Gateway Kolsch Style Ale,Kölsch,12
882,433,0.07,24,Wee-Heavy-Er Scotch Ale,Scotch Ale / Wee Heavy,12
883,433,0.052,42,13 Rebels ESB,Extra Special / Strong Bitter (ESB),12
884,180,0.07,73,Salamander Slam,American IPA,16
885,347,0.05,,Cack-A-Lacky,American Pale Ale (APA),12
886,228,0.072,50,No Wake IPA,American IPA,12
887,228,0.049,15,Boathouse Blonde,American Blonde Ale,12
888,228,0.05,26,Cedar Point,American Amber / Red Ale,12
889,106,0.067,70,Clean Shave IPA,American IPA,12
890,240,0.072,75,Might As Well IPL,American Pale Lager,16
891,240,0.058,35,Saison Pamplemousse,Saison / Farmhouse Ale,12
892,240,0.074,74,2020 IPA,American IPA,16
893,240,0.08,70,Wolf Among Weeds IPA,American IPA,16
894,240,0.094,92,Better Weather IPA,American IPA,16
895,240,0.059,60,Point the Way IPA,American IPA,16
896,240,0.046,15,Golden Road Hefeweizen,Hefeweizen,16
897,240,0.068,65,Heal the Bay IPA,American IPA,16
898,240,0.059,60,Point the Way IPA,American IPA,12
899,240,0.05,,Cabrillo Kölsch,Kölsch,16
900,240,0.055,20,Get Up Offa That Brown,American Brown Ale,16
901,240,0.08,70,Burning Bush Smoked IPA,American IPA,16
902,240,0.08,70,Wolf Among Weeds IPA (2012),American IPA,16
903,240,0.059,60,Point the Way IPA (2012),American IPA,16
904,240,0.046,15,Golden Road Hefeweizen (2012),Hefeweizen,16
905,39,0.07,11,Vanilla Porter,American Porter,16
906,464,0.07,70,Descender IPA,American IPA,12
907,464,0.06,18,Sweet As Pacific Ale,American Pale Wheat Ale,12
908,478,0.056,36,Good People Pale Ale,American Pale Ale (APA),12
909,478,0.093,103,Snake Handler Double IPA,American Double / Imperial IPA,12
910,478,0.06,54,Coffee Oatmeal Stout,Oatmeal Stout,12
911,478,0.06,64,Good People IPA,American IPA,12
912,478,0.058,36,Good People American Brown Ale,American Brown Ale,12
913,194,0.055,40,Mountain Rescue Pale Ale,American Pale Ale (APA),12
914,196,0.059,55,Goose Island India Pale Ale,American IPA,12
915,88,0.054,30,312 Urban Pale Ale,American Pale Ale (APA),16
916,88,0.054,30,312 Urban Pale Ale,American Pale Ale (APA),12
917,88,0.042,18,312 Urban Wheat Ale,American Pale Wheat Ale,16
918,88,0.042,18,312 Urban Wheat Ale,American Pale Wheat Ale,12
919,88,0.042,20,312 Urban Wheat Ale (2012),American Pale Wheat Ale,12
920,420,0.052,19,Beaver Logger,American Pale Lager,12
921,536,0.05,,White Water Wheat,American Pale Wheat Ale,12
922,536,0.052,,Grand Canyon American Pilsner,American Pilsner,12
